"Time","Humidity {DeviceID=""AirSENCE-0322068B40233"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-032206C140232"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-0322223F40230"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-032223EF40231"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021BFD040215"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021C46E40217"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021C53740216"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021C65A40214"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021C6C640218"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021C73840220"", name=""Pollutant""}"
2022-11-10 09:00:00,44.0,47.5,50.2,47.0,45.7,44.2,45.1,45.4,47.3,45.2
2022-11-10 10:00:00,37.5,42.2,41.5,40.1,41.7,40.7,41.8,41.3,43.0,40.3
2022-11-10 11:00:00,30.1,39.6,38.0,37.0,38.2,38.1,39.5,38.8,40.0,32.5
2022-11-10 12:00:00,34.5,41.0,39.6,38.7,37.6,39.0,40.0,40.0,41.9,36.2
2022-11-10 13:00:00,33.1,44.2,40.9,39.1,40.2,36.5,34.2,40.8,41.8,36.9
2022-11-10 14:00:00,38.3,45.3,42.7,38.4,43.2,40.4,37.4,43.5,41.8,40.7
2022-11-10 15:00:00,42.1,46.3,45.7,38.3,44.0,42.4,43.0,44.4,43.5,41.3
2022-11-10 16:00:00,43.1,47.5,47.7,41.5,45.0,43.6,44.3,45.7,46.3,42.6
2022-11-10 17:00:00,45.9,50.2,50.4,45.4,46.5,46.0,47.0,48.0,48.6,45.4
2022-11-10 18:00:00,47.9,52.2,53.1,48.9,48.3,47.7,48.3,49.2,50.0,47.6
2022-11-10 19:00:00,47.1,51.3,52.3,47.6,45.5,44.6,45.4,45.8,46.8,44.9
2022-11-10 20:00:00,49.5,53.4,56.8,52.4,47.0,46.1,46.9,47.3,51.5,49.5
2022-11-10 21:00:00,52.2,56.8,60.2,54.7,46.7,45.9,46.5,47.0,51.3,49.4
2022-11-10 22:00:00,52.4,56.8,59.4,53.2,47.8,47.2,47.3,48.0,52.2,49.9
2022-11-10 23:00:00,53.4,57.4,60.3,54.8,52.1,51.5,52.1,52.7,55.7,53.4
2022-11-11 00:00:00,54.8,58.6,61.3,55.7,53.2,52.3,52.9,53.9,57.7,55.3
2022-11-11 01:00:00,55.7,59.8,62.5,57.1,54.8,54.0,54.7,55.9,58.6,56.1
2022-11-11 02:00:00,57.7,61.6,64.3,58.8,57.1,56.4,57.0,58.5,60.6,57.9
2022-11-11 03:00:00,60.3,65.0,64.9,58.9,56.0,55.1,55.8,56.9,59.3,56.8
2022-11-11 04:00:00,61.9,66.6,65.6,59.2,56.3,55.4,56.0,57.4,59.5,56.8
2022-11-11 05:00:00,62.5,66.8,68.1,61.7,59.6,59.0,59.6,61.6,62.2,59.1
2022-11-11 06:00:00,65.1,68.8,71.4,65.1,64.3,63.8,64.6,67.9,66.7,63.6
2022-11-11 07:00:00,72.1,75.9,76.9,71.8,66.4,66.3,67.3,71.0,69.2,66.0
2022-11-11 08:00:00,75.9,78.6,79.5,74.4,68.2,68.4,69.2,74.3,71.6,68.8
2022-11-11 09:00:00,73.8,76.4,77.5,72.6,69.4,68.7,69.8,75.5,73.8,70.8
2022-11-11 10:00:00,70.0,73.0,74.6,69.7,66.4,65.3,67.2,71.0,71.0,67.6
2022-11-11 11:00:00,67.2,70.4,71.9,67.4,67.2,64.9,67.2,69.9,70.5,66.6
2022-11-11 12:00:00,69.6,73.1,74.9,70.5,70.6,68.7,70.5,75.7,75.0,70.5
2022-11-11 13:00:00,81.4,83.7,86.2,80.4,81.5,79.1,82.6,96.0,87.7,84.7
2022-11-11 14:00:00,89.3,90.7,93.8,87.1,89.1,86.1,90.8,100,96.0,96.7
2022-11-11 15:00:00,92.1,92.6,96.1,89.4,91.9,88.5,93.6,100,99.0,100
2022-11-11 16:00:00,93.7,93.8,98.1,91.4,93.1,89.6,95.5,100,99.7,100
2022-11-11 17:00:00,94.5,94.2,98.8,91.6,94.0,90.3,96.1,100,100.0,100
2022-11-11 18:00:00,95.4,94.4,99.0,91.9,94.0,90.5,96.2,100,100,100
2022-11-11 19:00:00,96.5,95.1,99.2,91.9,94.8,91.3,97.2,100,100,100
2022-11-11 20:00:00,96.1,94.6,98.2,92.0,93.3,90.9,97.1,100,100,100
2022-11-11 21:00:00,95.8,94.4,97.9,93.6,93.1,91.7,98.0,100,100,100
2022-11-11 22:00:00,95.3,94.1,97.6,93.0,93.3,91.6,98.2,100,100,100
2022-11-11 23:00:00,94.6,92.9,95.8,90.3,91.6,90.2,96.3,100,98.8,98.2
2022-11-12 00:00:00,89.5,88.8,91.0,86.4,87.3,87.0,91.2,100,92.4,89.1
2022-11-12 01:00:00,87.0,86.9,88.9,84.5,86.1,86.3,89.7,100,91.1,86.7
2022-11-12 02:00:00,83.9,84.6,86.6,82.7,83.8,84.5,87.1,100,87.8,83.4
2022-11-12 03:00:00,82.7,83.3,85.8,81.6,82.9,82.5,86.0,98.8,86.3,82.3
2022-11-12 04:00:00,77.6,78.8,81.1,76.8,78.4,78.5,80.9,90.5,81.5,77.4
2022-11-12 05:00:00,75.8,77.4,78.8,74.8,77.1,77.4,79.5,87.5,80.0,76.2
2022-11-12 06:00:00,71.0,73.0,74.2,70.4,71.9,73.1,74.0,78.8,74.9,70.8
2022-11-12 07:00:00,71.9,74.2,75.6,71.4,72.1,72.9,74.6,80.0,74.8,71.1
2022-11-12 08:00:00,72.6,74.8,77.0,72.4,73.0,72.7,75.3,80.7,75.6,72.7
2022-11-12 09:00:00,68.6,71.2,68.2,65.8,69.8,69.5,71.7,75.4,72.0,69.0
2022-11-12 10:00:00,63.3,67.1,63.8,62.1,65.8,66.0,67.7,69.9,68.5,64.4
2022-11-12 11:00:00,57.7,63.4,59.6,58.5,62.4,61.9,64.1,65.6,65.0,59.6
2022-11-12 12:00:00,56.0,60.5,57.2,54.8,58.2,58.4,60.0,61.0,60.9,56.7
2022-11-12 13:00:00,53.9,58.4,55.5,52.4,56.2,56.8,56.9,58.2,57.8,53.8
2022-11-12 14:00:00,56.2,60.2,58.1,55.1,58.3,58.3,59.4,60.5,60.3,56.9
2022-11-12 15:00:00,57.2,61.1,59.4,57.0,59.1,59.2,60.4,61.5,61.4,57.8
2022-11-12 16:00:00,55.0,59.1,58.1,55.0,57.0,57.6,58.0,58.8,59.1,55.4
2022-11-12 17:00:00,57.3,61.5,59.9,56.5,59.3,59.2,60.5,61.2,60.9,57.4
2022-11-12 18:00:00,67.2,70.8,70.7,65.9,70.1,70.0,71.5,74.6,71.4,67.5
2022-11-12 19:00:00,76.9,79.6,81.3,76.5,79.8,78.4,81.8,90.5,82.3,79.6
2022-11-12 20:00:00,80.3,82.1,84.5,79.7,81.9,80.4,84.7,95.5,85.7,83.8
2022-11-12 21:00:00,79.9,81.7,83.9,78.9,81.5,79.8,84.5,94.9,84.6,82.4
2022-11-12 22:00:00,78.3,80.2,82.2,77.4,79.7,78.4,82.5,91.0,82.8,80.3
2022-11-12 23:00:00,76.8,78.9,81.0,76.5,78.0,76.8,80.5,87.4,81.3,78.3
2022-11-13 00:00:00,76.0,78.1,79.4,74.6,76.5,75.6,79.0,85.2,79.2,75.8
2022-11-13 01:00:00,75.5,78.4,78.9,74.2,77.4,77.2,80.0,86.1,79.8,75.5
2022-11-13 02:00:00,76.4,79.0,79.7,74.7,78.2,78.3,80.5,87.3,81.1,76.9
2022-11-13 03:00:00,75.9,78.8,79.6,74.6,77.2,77.2,79.7,85.9,79.8,75.7
2022-11-13 04:00:00,75.7,78.4,79.7,74.1,76.9,76.1,79.1,84.8,79.0,74.5
2022-11-13 05:00:00,75.4,77.7,79.7,74.1,75.7,75.3,77.0,82.3,78.0,72.7
2022-11-13 06:00:00,71.0,73.5,75.1,70.0,71.4,71.2,72.7,75.7,73.6,68.7
2022-11-13 07:00:00,71.7,74.3,75.9,70.7,72.6,72.3,74.0,77.5,74.3,69.1
2022-11-13 08:00:00,72.2,74.6,76.7,72.2,73.7,73.0,74.5,78.8,75.9,70.4
2022-11-13 09:00:00,71.9,74.2,77.5,72.8,71.7,71.5,72.8,76.3,75.0,69.6
2022-11-13 10:00:00,63.2,65.9,68.7,64.9,64.9,64.3,65.3,67.1,67.0,61.9
2022-11-13 11:00:00,58.9,61.7,64.3,59.6,60.2,59.5,60.0,61.2,62.0,57.4
2022-11-13 12:00:00,55.1,58.7,61.0,56.4,58.0,56.9,58.6,58.9,59.2,55.0
2022-11-13 13:00:00,54.6,59.4,59.4,55.2,58.2,58.5,58.8,59.2,60.5,56.4
2022-11-13 14:00:00,54.0,59.3,58.8,53.8,58.2,57.9,58.6,59.1,59.6,55.5
2022-11-13 15:00:00,53.2,58.0,57.2,51.9,55.9,55.8,56.6,57.1,57.2,53.5
2022-11-13 16:00:00,53.0,57.2,57.0,53.2,55.5,55.0,56.5,56.4,55.8,52.2
2022-11-13 17:00:00,60.5,64.3,65.2,61.3,63.2,62.6,64.1,65.4,64.1,59.7
2022-11-13 18:00:00,58.6,62.5,62.8,58.3,60.5,60.6,61.9,63.0,61.9,58.2
2022-11-13 19:00:00,53.1,57.0,56.8,52.9,54.5,54.7,55.8,55.9,55.6,52.5
2022-11-13 20:00:00,54.1,58.0,57.8,54.0,55.5,55.9,56.8,57.0,56.7,53.5
2022-11-13 21:00:00,58.9,62.9,62.6,58.2,60.6,61.4,62.0,62.7,62.3,58.3
2022-11-13 22:00:00,62.9,66.5,66.9,62.4,64.5,64.2,66.0,67.3,66.2,62.1
2022-11-13 23:00:00,64.1,67.5,67.8,63.4,65.6,65.2,67.1,68.8,67.1,63.6
2022-11-14 00:00:00,67.1,70.1,70.4,66.2,68.1,67.9,69.8,72.0,69.5,66.6
2022-11-14 01:00:00,70.3,73.3,74.7,70.3,71.1,70.5,73.1,76.2,73.4,70.4
2022-11-14 02:00:00,68.2,71.5,73.5,68.8,68.9,68.4,70.5,73.0,70.9,66.6
2022-11-14 03:00:00,64.4,67.4,69.7,64.6,64.3,64.5,65.9,67.3,66.0,61.9
2022-11-14 04:00:00,67.7,70.5,71.2,66.0,67.3,67.3,69.0,71.4,68.4,64.2
2022-11-14 05:00:00,65.0,67.7,69.9,64.5,64.7,64.7,66.1,67.6,66.5,62.3
2022-11-14 06:00:00,60.3,63.8,65.1,60.0,61.6,61.8,62.7,63.6,63.4,59.5
2022-11-14 07:00:00,57.3,60.9,61.9,57.3,58.7,58.3,59.5,60.3,60.0,56.4
2022-11-14 08:00:00,56.4,60.2,60.9,56.6,57.6,57.5,58.4,59.3,58.7,55.1
2022-11-14 09:00:00,50.8,54.8,53.7,50.0,52.6,52.1,53.0,53.4,53.2,50.3
2022-11-14 10:00:00,45.3,50.4,49.6,46.0,48.4,48.1,48.6,48.8,49.1,45.8
2022-11-14 11:00:00,40.4,46.8,45.8,42.0,44.9,45.3,45.4,45.3,46.3,41.8
2022-11-14 12:00:00,41.5,47.3,46.7,42.4,43.5,44.4,44.0,44.6,45.2,41.5
2022-11-14 13:00:00,39.4,45.6,45.4,41.3,43.6,42.4,42.8,43.5,43.5,39.8
2022-11-14 14:00:00,40.7,45.3,46.2,41.9,43.1,42.3,42.5,43.0,43.6,40.9
2022-11-14 15:00:00,41.7,46.2,46.3,42.1,43.8,43.5,43.8,43.9,44.5,41.9
2022-11-14 16:00:00,42.4,46.7,46.6,42.2,43.9,43.5,44.1,44.2,44.6,42.1
2022-11-14 17:00:00,44.5,48.4,48.8,44.6,45.1,44.5,45.2,45.4,45.4,42.9
2022-11-14 18:00:00,44.6,48.6,48.8,44.7,45.1,44.1,45.0,45.4,45.3,42.4
2022-11-14 19:00:00,48.2,52.4,52.6,48.0,48.7,47.6,48.7,49.2,49.2,46.1
2022-11-14 20:00:00,50.1,54.4,54.5,49.7,49.8,48.9,50.0,50.4,50.7,47.2
2022-11-14 21:00:00,53.8,58.2,57.3,52.5,52.4,51.4,53.0,53.6,53.0,49.7
2022-11-14 22:00:00,57.5,61.1,59.8,54.9,54.5,53.8,55.1,56.2,53.5,50.6
2022-11-14 23:00:00,61.2,64.5,62.8,57.8,56.8,56.6,57.6,58.9,55.6,52.6
2022-11-15 00:00:00,63.2,66.7,65.4,61.2,59.7,59.2,60.6,62.4,58.3,55.6
2022-11-15 01:00:00,65.8,68.8,68.0,64.9,62.0,61.6,63.5,65.3,59.9,56.7
2022-11-15 02:00:00,67.2,70.5,70.0,66.0,63.2,62.7,64.7,66.9,62.1,58.7
2022-11-15 03:00:00,65.9,69.1,69.5,64.6,62.4,61.4,63.3,65.4,58.4,54.8
2022-11-15 04:00:00,62.1,65.6,66.1,61.0,59.1,57.6,59.8,60.9,57.2,54.7
2022-11-15 05:00:00,58.2,61.9,62.2,57.3,56.4,54.9,57.0,58.0,55.7,53.3
2022-11-15 06:00:00,57.2,61.1,60.6,56.0,55.7,54.2,56.3,57.3,55.1,52.4
2022-11-15 07:00:00,57.1,61.1,61.3,56.8,56.0,54.3,56.7,57.6,56.3,53.8
2022-11-15 08:00:00,56.5,60.8,61.8,57.1,56.6,54.4,57.0,57.6,57.5,54.9
2022-11-15 09:00:00,57.1,61.5,63.0,58.2,57.7,55.6,58.1,58.5,59.0,56.4
2022-11-15 10:00:00,56.7,61.3,63.5,58.3,57.6,55.2,58.0,58.3,59.5,56.7
2022-11-15 11:00:00,54.1,58.9,60.5,55.7,55.4,52.6,55.5,55.7,57.0,54.6
2022-11-15 12:00:00,64.6,69.1,71.6,67.1,65.6,63.7,65.8,67.3,67.8,64.9
2022-11-15 13:00:00,79.8,84.5,88.3,83.4,81.0,78.8,81.8,89.4,84.2,81.8
2022-11-15 14:00:00,79.8,82.8,87.1,81.8,80.5,78.5,81.1,88.4,84.1,81.4
2022-11-15 15:00:00,84.3,87.8,91.4,85.9,84.9,82.1,86.5,99.3,88.4,86.4
2022-11-15 16:00:00,84.7,87.8,91.4,86.6,85.2,82.3,86.5,99.6,88.3,85.9
2022-11-15 17:00:00,75.8,78.1,81.0,76.5,76.1,74.2,76.5,82.3,77.7,74.5
2022-11-15 18:00:00,70.5,72.9,75.5,71.2,70.4,68.9,70.8,73.4,71.8,68.6
2022-11-15 19:00:00,70.2,72.7,75.8,71.7,70.3,68.6,70.7,73.2,72.1,69.1
2022-11-15 20:00:00,72.1,74.6,77.5,72.9,72.0,70.1,72.7,75.8,73.9,70.8
2022-11-15 21:00:00,74.1,76.9,80.3,75.7,74.3,72.2,75.0,79.2,76.9,74.1
2022-11-15 22:00:00,81.3,84.7,88.0,82.7,81.8,79.1,83.1,93.1,84.6,82.0
2022-11-15 23:00:00,84.6,87.5,90.9,85.1,85.1,82.2,86.6,99.7,88.1,85.8
2022-11-16 00:00:00,86.4,89.3,92.6,86.7,86.6,83.7,88.4,100,89.8,87.9
2022-11-16 01:00:00,86.9,89.7,93.3,87.7,87.1,84.1,88.8,100,90.1,88.3
2022-11-16 02:00:00,87.3,90.0,93.4,87.6,87.3,84.3,88.8,100,90.6,89.0
2022-11-16 03:00:00,87.1,89.7,93.4,87.6,87.2,84.1,88.8,100,90.6,88.4
2022-11-16 04:00:00,86.8,89.3,93.2,88.1,86.7,83.6,88.1,100,90.3,87.9
2022-11-16 05:00:00,86.0,88.7,92.4,87.4,85.5,82.5,87.1,100,89.3,87.3
2022-11-16 06:00:00,84.8,87.5,90.7,85.7,84.0,81.5,85.7,98.8,88.0,85.4
2022-11-16 07:00:00,84.1,86.8,89.6,84.2,83.2,80.7,84.4,96.3,86.4,83.3
2022-11-16 08:00:00,84.5,86.9,90.2,84.6,83.6,80.8,84.7,97.0,87.0,84.3
2022-11-16 09:00:00,84.2,85.9,90.0,85.2,83.7,80.6,84.7,95.8,86.9,84.1
2022-11-16 10:00:00,83.3,84.5,89.2,84.1,83.3,81.1,84.3,95.9,86.4,84.1
2022-11-16 11:00:00,82.2,83.7,88.3,82.8,82.8,81.7,84.2,93.9,87.0,83.5
2022-11-16 12:00:00,82.4,83.7,86.9,81.5,82.9,81.9,84.6,94.3,86.9,84.2
2022-11-16 13:00:00,81.3,82.9,87.1,81.4,83.3,82.0,84.8,94.5,86.5,83.7
2022-11-16 14:00:00,79.3,80.7,84.3,78.8,80.6,80.1,82.8,89.9,84.7,80.7
2022-11-16 15:00:00,77.0,78.4,81.2,76.0,78.1,76.9,79.9,84.9,81.4,77.2
2022-11-16 16:00:00,74.8,76.0,78.6,73.0,75.8,74.6,77.4,81.3,79.1,74.0
2022-11-16 17:00:00,75.9,78.0,79.2,73.6,75.6,74.7,77.3,81.4,78.3,73.7
2022-11-16 18:00:00,77.3,78.8,80.9,75.5,76.0,74.7,77.3,81.8,77.3,73.2
2022-11-16 19:00:00,79.4,81.4,83.6,78.4,75.4,73.6,76.4,81.0,78.7,75.6
2022-11-16 20:00:00,82.3,85.0,85.6,80.0,78.6,77.4,79.9,86.9,81.6,78.4
2022-11-16 21:00:00,83.6,85.8,86.4,80.1,79.4,77.1,79.9,87.4,81.8,78.0
2022-11-16 22:00:00,78.7,79.9,84.9,79.5,78.2,76.1,79.4,85.2,81.5,77.3
2022-11-16 23:00:00,77.5,79.4,82.6,77.2,78.1,76.4,79.7,85.1,80.9,76.2
2022-11-17 00:00:00,76.1,78.2,81.2,75.9,76.5,75.4,78.2,82.6,79.3,74.4
2022-11-17 01:00:00,76.8,78.6,81.1,75.5,77.1,75.9,78.7,83.3,79.6,74.9
2022-11-17 02:00:00,76.9,78.6,81.5,75.9,77.5,75.7,79.0,84.3,80.1,75.3
2022-11-17 03:00:00,77.2,79.2,81.6,76.4,77.8,76.4,79.7,85.4,80.1,75.0
2022-11-17 04:00:00,78.0,79.9,83.5,77.9,78.3,77.5,80.3,86.6,80.8,76.6
2022-11-17 05:00:00,78.4,80.5,83.2,77.9,79.0,77.8,81.2,87.7,81.6,77.2
2022-11-17 06:00:00,75.9,78.1,80.3,74.9,76.7,77.3,78.6,83.8,79.7,75.3
2022-11-17 07:00:00,73.1,75.4,76.9,72.2,73.8,74.6,76.2,79.8,76.4,72.2
2022-11-17 08:00:00,67.6,69.8,72.0,67.6,68.2,68.5,69.9,71.7,70.4,66.3
2022-11-17 09:00:00,61.6,64.6,64.4,60.8,63.5,63.7,64.9,65.5,65.7,61.5
2022-11-17 10:00:00,60.0,64.2,61.6,58.8,63.9,64.2,65.4,65.9,66.3,61.2
2022-11-17 11:00:00,52.6,62.9,58.8,55.5,62.2,64.4,65.0,65.3,65.8,54.5
2022-11-17 12:00:00,55.2,61.5,58.1,53.4,60.3,61.2,62.4,63.2,63.4,55.4
2022-11-17 13:00:00,56.1,61.0,57.8,53.8,59.6,60.2,60.5,61.8,62.3,56.7
2022-11-17 14:00:00,56.5,60.5,58.4,53.1,59.5,59.4,60.2,61.1,61.4,56.4
2022-11-17 15:00:00,57.5,60.9,58.7,51.8,59.6,60.2,60.5,61.3,61.1,56.9
2022-11-17 16:00:00,59.1,62.8,61.2,54.7,60.8,61.2,62.1,62.8,63.2,57.7
2022-11-17 17:00:00,60.0,63.8,63.8,58.2,61.0,61.2,62.1,62.9,63.6,58.4
2022-11-17 18:00:00,61.0,64.8,66.0,61.0,63.0,61.6,63.8,64.9,64.4,60.4
2022-11-17 19:00:00,64.4,68.1,69.1,64.9,66.3,64.5,67.3,68.8,68.2,64.8
2022-11-17 20:00:00,64.2,67.9,69.3,65.1,66.0,64.3,67.0,68.4,68.1,64.5
2022-11-17 21:00:00,66.6,69.8,71.3,67.1,68.1,65.6,68.7,70.2,70.4,66.5
2022-11-17 22:00:00,69.9,73.1,75.1,71.2,72.2,69.7,73.7,75.9,75.5,72.0
2022-11-17 23:00:00,77.6,80.1,83.1,78.6,80.2,77.6,82.5,89.1,84.2,81.5
2022-11-18 00:00:00,75.0,77.5,80.4,75.1,76.6,74.9,78.7,84.1,79.4,76.7
2022-11-18 01:00:00,66.4,69.4,72.5,66.9,68.0,66.8,69.6,71.5,69.5,67.1
2022-11-18 02:00:00,67.8,70.9,73.4,68.3,69.3,68.3,71.3,73.6,70.8,68.5
2022-11-18 03:00:00,68.5,71.5,73.9,68.8,69.9,69.2,71.9,74.3,71.5,68.8
2022-11-18 04:00:00,69.8,72.7,75.2,70.1,71.2,70.2,73.3,76.0,72.8,70.4
2022-11-18 05:00:00,69.7,72.7,75.1,70.0,70.8,70.2,72.7,75.6,72.7,69.9
2022-11-18 06:00:00,70.6,73.5,76.3,71.1,71.7,70.8,73.8,76.8,73.6,70.9
2022-11-18 07:00:00,71.1,74.0,76.7,71.5,72.5,71.8,74.4,77.9,74.2,71.7
2022-11-18 08:00:00,71.4,74.2,76.2,71.4,72.7,72.2,74.4,78.0,74.8,71.5
2022-11-18 09:00:00,68.9,71.7,73.0,68.8,70.6,69.3,72.2,74.8,72.3,69.3
2022-11-18 10:00:00,65.5,68.5,68.9,65.8,67.8,66.5,69.4,71.2,70.2,67.3
2022-11-18 10:02:10,63.4,66.6,67.0,64.1,66.0,64.1,67.4,69.1,68.3,66.1

